version: 100
-0.1993781715028156
-0.1993781715028156
-0.1993781715028156
-0.1993781715028156
-0.1993781715028156
1.1962690290169011
-0.2568885054303403
-0.2568885054303403
-0.2568885054303403
-0.2568885054303403
-0.2568885054303403
-0.2568885054303403
1.5413310325820444
1.1962690290168989
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.2117612870315244
0.5294032175788116
-0.2117612870315244
-0.2117612870315244
-0.2117612870315244
-0.2117612870315244
0.5294032175788114
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
1.1962690290168998
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410383
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410388
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410385
-0.3674461319362289
-0.3674461319362289
-0.3674461319362289
-0.3674461319362289
-0.3674461319362289
-0.3674461319362289
2.2046767916173278
-0.2568885054303438
-0.2568885054303438
-0.2568885054303438
-0.2568885054303438
-0.2568885054303438
-0.2568885054303438
1.5413310325820384
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
0.6908704285410370
-0.1993781715028170
-0.1993781715028170
-0.1993781715028170
-0.1993781715028170
-0.1993781715028170
-0.1993781715028170
1.1962690290168978
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410386
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410385
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
0.6908704285410378
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
0.6908704285410372
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410366
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410370
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410389
-0.1993781715028170
-0.1993781715028170
-0.1993781715028170
-0.1993781715028170
-0.1993781715028170
-0.1993781715028170
1.1962690290168985
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
1.7804955517116903
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
1.1962690290168969
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410374
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410382
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
1.5413310325820442
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410379
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
1.1962690290168991
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
1.1962690290168980
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410385
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410390
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410388
-0.2967492586186170
-0.2967492586186170
-0.2967492586186170
-0.2967492586186170
-0.2967492586186170
-0.2967492586186170
1.7804955517116940
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410375
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410371
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410380
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
1.1962690290168996
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410380
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
0.6908704285410364
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
0.6908704285410366
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
0.6908704285410362
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
0.6908704285410365
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410390
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410390
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410386
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410381
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410391
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410385
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410379
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410385
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410386
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
1.1962690290168996
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410375
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410386
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410385
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410386
-0.2967492586186175
-0.2967492586186175
-0.2967492586186175
-0.2967492586186175
-0.2967492586186175
-0.2967492586186175
1.7804955517116916
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
1.1962690290168985
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410388
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
1.1962690290168982
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410393
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
1.1962690290168987
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410380
-0.2967492586186158
-0.2967492586186158
-0.2967492586186158
-0.2967492586186158
-0.2967492586186158
-0.2967492586186158
1.7804955517116949
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410385
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
1.1962690290168991
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
1.1962690290168987
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
0.4187454437270559
-0.2836110250055578
-0.2836110250055578
-0.2836110250055578
-0.2836110250055578
-0.2836110250055578
0.9993096813007374
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410386
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410391
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410397
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410403
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
0.6908704285410400
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
0.6908704285410403
-0.1151450714235053
-0.1151450714235053
-0.1151450714235053
-0.1151450714235053
-0.1151450714235053
-0.1151450714235053
0.6908704285410411
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410390
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410384
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410388
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410385
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410390
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410391
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410396
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
1.1962690290168987
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410379
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410382
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410386
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410393
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410400
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410386
-0.1993781715028158
-0.1993781715028158
-0.1993781715028158
-0.1993781715028158
-0.1993781715028158
-0.1993781715028158
1.1962690290169005
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
1.1962690290168976
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410388
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410389
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410386
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410389
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410388
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410383
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410384
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410392
-0.2836110250055578
-0.2836110250055578
-0.2836110250055578
0.4187454437270561
-0.2836110250055578
-0.2836110250055578
0.9993096813007367
-0.2568885054303405
-0.2568885054303405
-0.2568885054303405
-0.2568885054303405
-0.2568885054303405
-0.2568885054303405
1.5413310325820451
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
1.1962690290168998
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410395
-0.1993781715028159
-0.1993781715028159
-0.1993781715028159
-0.1993781715028159
-0.1993781715028159
-0.1993781715028159
1.1962690290169000
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
1.1962690290168991
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
1.1962690290168998
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410392
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410390
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410385
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410379
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410389
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
1.1962690290168962
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410371
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410375
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
1.1962690290168965
-0.1151450714235072
